# Phase 4a/4b generation report
builder methods scanned: 1108
opcodes emitted: 166  (full: 109, partial/truncated: 57)
0x00F3  OneTimeEffect (1 mode(s))
0x00F8  Club (24 mode(s))
0x0104  ItemExchange (2 mode(s))
0x0109  GlamourAnvil (3 mode(s))
0x010C  Mentor (15 mode(s))
0x0116  Microgame (19 mode(s))
0x012A  Wedding (21 mode(s))
0x0130  LimitBreak (3 mode(s))

## Skipped
0x0004  RequestKey: no wire-resolvable prefix
0x0009  RequestLogin: no wire-resolvable prefix
0x000A  LoginResult: multi-method without clean mode discriminator
0x000E  LoginToGame: multi-method without clean mode discriminator
0x000F  GameToLogin: multi-method without clean mode discriminator
0x0010  GameToGame: multi-method without clean mode discriminator
0x0016  RequestFieldEnter: multi-method without clean mode discriminator
0x001E  MessengerBrowser: no wire-resolvable prefix
0x002B  FieldAddItem: multi-method without clean mode discriminator
0x002D  FieldPickupItem: multi-method without clean mode discriminator
0x002F  Stat: multi-method without clean mode discriminator
0x0041  SkillUseFailed: multi-method without clean mode discriminator
0x0044  SkillResetCooldown: no wire-resolvable prefix
0x004A  Job: multi-method without clean mode discriminator
0x004C  NpcTalk: duplicate mode value 3
0x004E  FunctionCube: multi-method without clean mode discriminator
0x004F  Trigger: duplicate mode value 3
0x0060  UserMoveByPortal: multi-method without clean mode discriminator
0x0068  Cinematic: duplicate mode value 3
0x006A  SetCraftMode: multi-method without clean mode discriminator
0x006B  ResponseCube: duplicate mode value 2
0x006D  Ugc: duplicate mode value 11
0x0071  KeyTable: duplicate mode value 0
0x0073  Notice: duplicate mode value 4
0x0076  ItemMerge: duplicate mode value 3
0x007A  CharacterInfo: multi-method without clean mode discriminator
0x007F  LoadUgcMap: multi-method without clean mode discriminator
0x008C  Guild: duplicate mode value 106
0x00A1  NewsNotification: multi-method without clean mode discriminator
0x00A5  PlayerKillNotice: duplicate mode value 1
0x00AB  MaidCraftItem: multi-method without clean mode discriminator
0x00AC  EnterUgcMap: no wire-resolvable prefix
0x00B0  MyInfo: multi-method without clean mode discriminator
0x00C1  EnchantScroll: duplicate mode value 3
0x00DA  PlayArcade: duplicate mode value 7
0x00E0  ItemSocketSystem: duplicate mode value 5
0x00EC  HomeAction: duplicate mode value 4
0x00ED  PremiumClub: corpus over-read: over-reads 2.4% of real traffic: emulator writes int+long for Activate but the wire is shorter (emulator/wire divergence)
0x00FA  HomeInvite: no wire-resolvable prefix
0x00FB  TaskEvent: multi-method without clean mode discriminator
0x0107  PlayerHost: duplicate mode value 2
0x011A  HalloweenEvent: duplicate mode value 2
0x011B  Survival: duplicate mode value 25
